Point	Latitude	Longitude	Category	PCH_time	Displacement
Point_104	117.368125	39.4425	C1	2022.5	None
Point_101	117.194375	39.4425	C1	2022.5	None
Point_106	117.483958	39.4425	C1	2021.966430664062	-48.42302584586538
Point_102	117.252292	39.4425	C1	2019.71728515625	-63.74720827156603
Point_108	117.599792	39.4425	C4	9999	None
Point_103	117.310208	39.4425	C1	2019.668090820312	-87.71549896803002
Point_10	118.178958	39.6675	C2	2022.821411132812	-43.41208070307589
Point_105	117.426042	39.4425	C3	2025.5	None
Point_110	117.715625	39.4425	C4	9999	None
Point_111	117.773542	39.4425	C3	2025.5	None
Point_112	117.831458	39.4425	C1	2021.769287109375	-55.392551104175865
Point_113	117.889375	39.4425	C1	2022.5	None
Point_114	117.947292	39.4425	C1	2020.70361328125	-54.95964506334278
Point_115	118.005208	39.4425	C4	9999	None
Point_116	118.063125	39.4425	C1	2022.5	None
Point_117	118.121042	39.4425	C3	2025.5	None
Point_118	118.178958	39.4425	C3	2025.5	None
Point_119	118.236875	39.4425	C1	2021.506469726562	-168.77304233388998
Point_11	118.236875	39.6675	C2	2022.5	None
Point_120	118.294792	39.4425	C1	2022.5	None
